{
{},
{2},
{1.5, 0.5},
0.02976321562235111744194940686728662521553,   0.02910855546505880727438161977930000675557,  0.02841843101510062972535337128211814187267,
0.02769368308248686582954416618120118292217,   0.02693519466052959374510797402423006753305,  0.02614388985002793746422777562148707858449,
0.02532073273336184546574123988010433547716,   0.02446672619986264303459090414688363917378,  0.02358291072388624953295164849199202828695,
0.02267036309706989070412094103360289591601,   0.02173019511630466598858682038879381887546,  0.02076355222900328327849253480158484399297,
0.01977161213728261027110304844292104207059,   0.01875558336271071319609344229707754376275,  0.01771670377328078598089137497309768191184,
0.0166562390742561535005878098965034695336,    0.01557548126445348833634213195431900670121,  0.01447574705933606933115194204134680226222,
0.01335837628184213137206994687722393122828,   0.01222473022085935101336236803262042521081,  0.01107618995487658148616712364587289124207,
0.00991415463241835370749517051784454870566,   0.008740039684884537044211523056476176970846, 0.007555274899662915009117076632927763328066,
0.006361302118808457573231565852324326318844,  0.00515957167194953397844675469995871455878,  0.003951533296699445809024974234710802811306,
0.002738592920866056021884119700106243215923,  0.001521676758203453132318430391776571113516, 0.0002469135802469135802469135802469135802469},
{0.0008960327257177963069073058130638463915359, 0.002084757341320436944790723877345751719346, 0.003272759809972429572765709282035553589302,
0.004457015204522137464988943475096145471261,  0.005635989854153524767544864076197551789888, 0.006808257210657764973948382212150011427523,
0.007972414546594565972766582629506943943382,  0.00912707256970837279831071589200881720371,  0.01027085446948116393181351196580211318852,
0.01140239682325220506610464271213580114331,   0.01252035097276822922362919387528587827514,  0.01362338453539114498253814450761614219009,
0.01471018295071374380126734530691047501641,   0.01577945102792553630150997130948417818265,  0.01682991447972095302145284217584692137065,
0.01786032143582227653771141334966735432629,   0.01886944393204712383139240339438283928399,  0.01985607937207339605070547875013174121224,
0.02081905195962424518634098667047969411944,   0.02175721409908634382006823022510692159787,  0.0226694477627399141069405007552076151846,
0.02355466582288519468279564938406537567,      0.02441181334722777593294347788426744967951,  0.02523986885594909553945218505636991175912,
0.02603784553894560773809843038132298999578,   0.02680479243177444605131030697401476572303,  0.02753979554889675433135262132695448672277,
0.02824197897286331853965734174243784506468,   0.02891050589814126022205555293093810396176,  0.02954457962833565404930994984728535341242,
0.030143444525616157639707199064064623589,     0.03070638691121615661090462655061921126642,  0.0312327359159305440699081511779369392999,
0.03172186427959805257524192047888676776592,   0.03217318909861499919699946543114539358073,  0.03258617252058933906325029265204082122826,
0.03296032238530698960495002641052178781504,   0.03329519281124642063691983924626123020928,  0.03359038472694243432950911868617047006365,
0.03384554634656581088211857205746004971984,   0.03406037358915199485703586337383068712134,  0.03423461044097916644214397025901347385706,
0.03436804926066380275017711721171882024133,   0.03446053102661010687079839902015220549175,  0.03451194552651838610440382040907623620227,
0.03452223148872651423162456407081371953231,   0.03449137665522793384515182594583822563251,  0.03441941779627916128693887615017802619772,
0.03430644066657936587220272072901195378113,   0.03415257990307422391272826280031495231147,  0.03395801886450581354111051703662607289797,
0.03372298941289973543825824959325080782979,   0.03344777163724983430486084057250359532773,  0.03313269351972977346566996415666402277294,
0.03277813054482919772996172172616188937457,   0.03238450525188022517158410142030175431755,  0.03195228673150745470786740786192554160404,
0.03148199006660148133509447454954357671151,   0.03097417571848199282279228163372009586299,  0.03042944885898179870249055678147940191708,
0.02984845864924753220149691320859717004743,   0.02923189746611618504645326471706819654685,  0.0285805000769889984998210034428019045031,
0.02789504276418545277023321609379317386448,   0.02717634239982007616856693659305102926591,  0.02642525547230342997170069860846505919387,
0.02564267706562579274010843704413795011075,   0.02482953979263761805596019342874338822836,  0.0239868126835945732941936273265931584896,
0.02311550003128660266475099049962234848637,   0.02221664019411957082145524311160673153623,  0.02129130435856395600343162506260378364555,
0.02034059526242663775273078872823598340756,   0.01936564588043707661764374246296808548673,  0.01836761807366449972314451141072778848936,
0.01734770120429127103622312830599496310449,   0.01630711071724608071530716853964880479841,  0.01524708669012167590898375906591779295625,
0.01416889235260743834420824626793900535957,   0.01307381257622690789396422148638686288937,  0.01196315233417550467586972888922903784357,
0.01083823512872297783705933740912756698906,   0.009700401377846417747043336990822593208643, 0.008551006737123493834235730444744205822141,
0.007391420286202573317782881580566462326798,  0.006223022350144024242739648892841558307332, 0.005047201083644699969774550029299523770428,
0.003865343664117580516838167191118764430887,  0.002678794093495553378043656553027891380538, 0.001488426897565309947665025598385624271909,
0.0002415167250332085496920661755826590991426},
{0.0008766614421957243954897974580296609033339, 0.002039709002852898624085504249676535084916, 0.003202102540395752206509431314498501897688,
0.00436091239207624125232542714344231662216,   0.005514667713293217003922077955117736210093, 0.006662002201309065591055667628327857489601,
0.007801572524888747420366403290420346889842,  0.008932048094173682596284594112711025171098, 0.01005211005946094482865696664394217245303,
0.01116045213017636004149976128027223689334,   0.01225578185506161245631127668055851832883,  0.01333682203518130761995562005414601172533,
0.01440231217276339642642729800123070170202,   0.01545100992207951292597139923338393926092,  0.01648169252857764389411939257300584346973,
0.01749315824960002864762753521223372333206,   0.01848422775281244290833005885041524954345,  0.01945374548966508916205429778633992444604,
0.02040058104175988021732763699991643241161,   0.02132363043828043761657679556703002072837,  0.02222181744279965019955295811776759239026,
0.02309409480788033370453265245548126444513,   0.0239394454959572222890189448523517427981,   0.02475688386504747751347475455083683707858,
0.02554545681788921840076037396206366991688,   0.0263042449131569073373343432076240585887,   0.02703236343745069789537469753455278034955,
0.02772896343680509895665489881246156563724,   0.02839323270651109694647396404160587379872,  0.02902439673809550613101782023635404520295,
0.02962171962235194043442031821523341978284,   0.03018450490736948865940237314762597704528,  0.03071209641055794738774357366732488274618,
0.03120387898372231044260379185542790542484,   0.03165927923029409959315007147728862738572,  0.03207776617388300475220805663977424865913,
0.03245885187736913161939890900561194670974,   0.03280209201181387329387525199756864653398,  0.03310708637452596859045731409945352226615,
0.03337347935567861951308865058374032167712,   0.0336009603529335472654530502268909251139,   0.03378926413358850232453773752533058142432,
0.03393817114382594015642629743347854947255,   0.03404750776470225973911959850166343824813,  0.03411714651457910594058625909585756145503,
0.03414700619776068705429876149920682552955,   0.03413705199916378293821444709708566544069,  0.03408729552491004432319017813185387293559,
0.03399779478879323671631996717706450540552,   0.0338686541446371894626219051909994952982,   0.03370002416462329835140131083756272835677,
0.03349210146372942502044081281947527316138,   0.03324512847048486471112836380790868973856,  0.03295939314430864214985538766211653648758,
0.03263522863976067012381705819549773772685,   0.03227301291809719353547734178885082511871,  0.03187316830658337044206967283505210907824,
0.03143616100607673812397274119406954123537,   0.03096250054745560406938463428393619542791,  0.03045273919752601647596113694015849542695,
0.0299074713150998338847087475105295557871,    0.02932733265799445582489691010136881351267,  0.02871299964176192174120005678772142192249,
0.02806518855101125786051119252775388940729,   0.02738465470424307135185986859461979346127,  0.0266721915731693724182451904948382649647,
0.02592862985754435201059009398673303576749,   0.02515483651658324301992415055981186699941,  0.02435171375809630532254747873504995242333,
0.02352019798651321180711093736994231270193,   0.02266125871101940457834081982345910420962,  0.02177589741506992881275904692789277314512,
0.02086514638858717917375973441493629676716,   0.01993006752418580455570909790528517340206,  0.01897175107879877279356717056613513835227,
0.01799131440209976929687916017647142958555,   0.0169899006331220294061560391175439375867,   0.01596867736644931970409874485544819900347,
0.01492883528927442461796348547853192282652,   0.01387158679042728573432948776306179499073,  0.01279816454204141966137696482022463226637,
0.01170982005355123692028412689421372780021,   0.01060782219543005804432859413353786644177,  0.009493455684402988865941354145053838401911,
0.008368019506568585679971826621046038984445,  0.007232825209158308711659266383547647491958, 0.006089194836077046184288607194215767953799,
0.004938457653971639597985395086029776842813,  0.003781941604497595795130396823420866278903, 0.002620932087950827164504767984618947119005,
0.001456254949965405292962092022472418973263,  0.0002362948960302457466918714555765595463138},
{0.0008579115962872111923675128483934609700593, 0.001996104908439893146834630864557247949769, 0.003133707926745563636926888590561935682942,
0.004267881943165536995609326424793802518383,  0.00539721568256620101973179149632765046233,  0.00652039993024031559571495853225610055417,
0.007636147641796652473221680048475239715163,  0.008743183867785120372539223711526126787077, 0.0098402447104583018681848358741834306351,
0.01092607806254858320633820962652495793387,   0.01199944479826017745002598058317770791887,  0.01305912009521442859773321615775730867268,
0.01410389479254265152438975894258700912624,   0.0151325767521604658804005989316530374145,   0.01614399220983366975988212264474035955843,
0.01713698710961187770737395116320928740683,   0.01811042841793751000020365396647721208455,  0.01906320541490395150675013839600631944652,
0.01999423096067695552281851267165685427778,   0.02090244273536629005741564625737775515072,  0.02178680445078702374501033525871662787135,
0.02264630703264551873919257322736383354986,   0.02347996977175332727517591989708642148718,  0.02428684144292674642083019316389691121917,
0.02506600139027772329757970033390798553896,   0.02581656057764669707225716200345213807294,  0.02653766260297170505199272792755485878169,
0.02722848467543168797685381140098000069536,   0.02788823855424595944554656379881650234101,  0.02851617144805655685838323189263137667524,
0.02911156687386582318962938132706590235862,   0.02967374547454815406633878758562056278428,  0.03020206579400240747783373910421765823333,
0.03069592500906000840616074107435975981988,   0.03115475961731326344967764381078472043904,  0.03157804608007879477925462368117359143498,
0.03196530141976226424521119983626032888533,   0.03231608377094263745885751121339658154808,  0.03262999288454708071792161867698753657934,
0.03290667058454113448224150454330755727683,   0.03314580117661300742069275955290657599271,  0.033347111808385624938223532383494634242,
0.03351037278074538439668713102994576879166,   0.03363539780993235380517457318951630207198,  0.0337220442400928386027193728854456551081,
0.03377021320605176865715346265090698634316,   0.03377984974611916059519350450433266159756,  0.03375094286480192447540943086069096852926,
0.03368352554534944370871502357706215482999,   0.03357767471211859787706893947307445130555,  0.03343351114280115440473054175961368531041,
0.03325119933061366152668521105155681596647,   0.03303094729660706630013659456418079119597,  0.0327730063523101922018312525128265084724,
0.03247767081297787594850030150200420330466,   0.03214527766177091753696952523153400935763,  0.03177620616525097629070012265624573819122,
0.03137087744062908430088908320149382974384,   0.03092975397526148264408388014129518801503,  0.03045333909894095087285358573365205326653,
0.0299421764095856322708765824168094177159,    0.02939684915298049181979940339392289149488,  0.02881797955727891579057480554514813307167,
0.02820622812302350528228045781088318062386,   0.0275622928694957627728399374579471825121,   0.02688690853825404914571148428665541964352,
0.02618084575476782103934652048500485152311,   0.02544491014910365706634390301335754231513,  0.02467994143666484222063289213491584956462,
0.02388681246003117075806675949641485310662,   0.02306642819298897065160721375311789792134,  0.02221972470788288982496087315896995344307,
0.02134766810746032087721277042145991473039,   0.02045125342241583923020709167937398362853,  0.01953150347587561264469017630242885289465,
0.01858946771608851588609585150824569185882,   0.01762622101860820471936994720417617086304,  0.01664286245925215259533321749546812808817,
0.01564051405909685133387617193763427578234,   0.01462031950268693450811585651542168048657,  0.01358344283044424408501783270611437680875,
0.01253106710583609493898243560031228189935,   0.01146439305690449638080988517632881629969,  0.01038463768952187712458267610409766237538,
0.009293032864182569751167991692931046469833,  0.008190823813164460709109685352514200320921, 0.007079267530166207828848101453402764161085,
0.005959630812266257372403750735576518133754,  0.00483318711909410367873430932229179085051,  0.003701208271713942989864121336889380417689,
0.002564924182273599261403793555887090567905,  0.0014251148257202799382892655959211341432,   0.0002312406058503873280147993987744247889929},
{0.0008397568890077806090210967619351034748568, 0.001953883986296353272173524809951873442563, 0.00306748042536117906462827228820196591615,
0.004177794390608208073181880062635238381906,  0.005283471121609298506214249428319583778759, 0.006383255530840398451380467692788704508477,
0.007475913944452666829450976221239906943138,  0.00856022418066631003297809009885501277528,  0.009634974469726139250432979219557527892998,
0.01069896411884485207113868670834517635189,   0.01175100462057736423043789384324791457063,  0.01278992089026191018769067256566452235392,
0.01381455253982526326502885807791370245837,   0.0148237551557788199409125833650320287979,   0.01581640156839243080911571497355220769331,
0.0167913831058498354621089532665535547097,    0.01774761082986120735045746734495959262529,  0.01868401675034782196067026917940500070964,
0.0195995550173405098980060283122879527963,    0.02049320308849839738729307734157446243021,  0.02136396287080117896266615535796174079021,
0.02221086183505925681111363074582396938409,   0.02303295410195009288834908476344718651635,  0.02382932149833973101258085627133035973812,
0.02459907458269246492091289116279558783757,   0.02534135363841255949685070705410895157026,  0.02605532963400163105309568946445759719574,
0.0267402051489547612410717122371466242499,    0.02739521526435820601490597963522432988308,  0.02801962841719196497486312414703533688137,
0.02861274721738165573734380292204556714138,   0.02917390922668616988012117456082308227923,  0.02970248769855050049534164863371586582612,
0.03019789227809692618972217119813090619724,   0.03065956966147239400186424331795100342942,  0.0310870042138154339855311622630211556782,
0.03147971854515222327320451521751368868132,   0.03183727404357845421054513696746587948386,  0.03215927136513140291525741193888395924895,
0.03244535087980499200342923410809423820051,   0.03269519307320964291917093852758397008369,  0.03290851890342826647047589555380190756182,
0.03308509011266979080436537528471983286687,   0.03322470949337211918953453615675954258052,  0.03332722110845728988928628327120807198473,
0.03339251046549282075024022691863497137957,   0.03342050464456470504320575065703892905455,  0.03341117237971922530335172453682777861379,
0.033364524093882610839167956211532795239,     0.03328061188721952438584705980139355747787,  0.03315952947894336607511136798179492955202,
0.03300141210264337038984918893422805719284,   0.03280643635524538594528592893775530160049,  0.03257481999977501069270568410094782306791,
0.03230682172214334846162127748720170916462,   0.03200274084222699875416494132688346054591,  0.03166291697956493265913991944826414370219,
0.03128772967404558613051651636791690058728,   0.03087759796200776034021640308878334897643,  0.03043297990822870020696082087447370440868,
0.0299543720943219694747954926126090483142,    0.02944230906411639681198995977883647349799,  0.02889736272663537504764937482202147320055,
0.02832014171734309700810846979338973306398,   0.02771129071837084745530253382478422120175,  0.02707148973848218028614370164485511196473,
0.026401453353580628785377527493205678224,     0.02570192990860745373396294811192964251192,  0.02497370068171974908845276247879078946286,
0.02421757901168090096248310594735369769076,   0.02343440938943580880578823795184295803783,  0.0226250665148822584338317688814587233983,
0.02179045431988713769753737459755098271975,   0.02093150495863142534276484636893800028866,  0.02004917776640044242856999193164361385468,
0.01914445818796468392294774335831021803753,   0.01821835667671979819069355548954769220828,  0.01727190756576858294957043380029491013284,
0.0163061679121268440604050003002054456614,    0.01532221631520611256771156019101398929754,  0.01432115171064400229269224955080430917519,
0.01330409214036294144753396501424474741731,   0.01227217349931803821540670399520529808993,  0.01122654825845550187793022547583245039174,
0.01016838416121218404597597022285749362446,   0.009098862885446275920276035272069986133525, 0.00801917864802958996157681229336868221265,
0.006930536685547970712378569794277810249555,  0.00583415139551830630445209964891806012068,  0.004731243320588829524787282633040943962964,
0.003623031082305097494335422169174625132569,  0.002510692022789521830085818876973047754502, 0.001394962872239559697557376175411530104706,
0.0002263467632412856496152105024898143956541},
{0.0008221723979583225651652552358825682199709, 0.001912988358388904917009875400610289775956, 0.003003329480645731246231358489322626560748,
0.004090527009786659425407332839339446714682,  0.005173279832805293145551568108776537899328, 0.006250384210979335843612274363468637952992,
0.007320657103939944134406248397994337500456,  0.008382926400614827303818191900945065158082, 0.009436029807097900416112364729734658746583,
0.01047881544358662659983905440503309749711,   0.0115101428761791902828651102786827007146,   0.01252888427584006805561612613344000780663,
0.01353392561386070532327858231901652031471,   0.01452416786240240224612470711300195906136,  0.01549852818746592914314974339114679541199,
0.01645594112830502477722489611009616675707,   0.01739535975991493087897885673597866547825,  0.01831575683634094110164364136248383164448,
0.01921612591306562451451035942101133768038,   0.0200954824469906249710198149228383500618,   0.02095286487267043998767193785998690268312,
0.02178733565354248742032331464441421780106,   0.02259798230695805445922872848495844100966,  0.02338391840186578561154765821533317753781,
0.02414428452803987352290767980568320322529,   0.02487824923578250365230244974827803372026,  0.02558500994506619084386052253631494633294,
0.02626379382311741815833381508624397513944,   0.02691385862947898660087844779977850549983,  0.02753449352762500533057289776733342353896,
0.0281250198622396548515475070086843191553,    0.0286847919013088204378903159369076237384,   0.02921319754221245246777492734677268960798,
0.02970965898104506871865206874095963025926,   0.03017363334443215752095422183227274505149,  0.03060461328315134515356521803718462960673,
0.03100212752690902371527994369836643186574,   0.03136574139966565961636531803375012109424,  0.03169505729494617699162465949115715053743,
0.0319897151106155914095175907216153148972,    0.03224939264264441204054614775833945386485,  0.03247380593743318832519556788227499165217,
0.03266270960231090240272574986836849208261,   0.03281589707386765248922277522472181946705,  0.03293320084382818566401067343076646207951,
0.03301449264221927118272477074911583950307,   0.03305968357763060704334175047724631248851,  0.03306872423441587225537491949904361157202,
0.03304160472672762395647268023282557604251,   0.03297835470932694079833886842406764749665,  0.03287904334515598032451486739653138540278,
0.0327437792297088967129928823902981300522,    0.03257271027228380452918226712474820700988,  0.03236602353424562230123080537396810639749,
0.03212394502447663511127247404409542688971,   0.03184673945223842640817934023623707223836,  0.03153470993771539443764638549573869072882,
0.03118819768055633676354706503641778523482,   0.03080758158677650620864780874661361969999,  0.03039327785442806223838867743586153290041,
0.02994573951849191256340385261524742418333,   0.02946545595548850984205011733238021809177,  0.02895295234834918707707430086008838758604,
0.02840878911213303161487010449671265930506,   0.02783356128121705995212554591591932282235,  0.02722789785862951102982780041366240616522,
0.02659246112823736944950208371858849782011,   0.02592794593053970362539829118490199549008,  0.02523507890285799292131929996837756373859,
0.0245146176847532481963402980580054573591,    0.02376735008953731170779310669648905269753,  0.02299409324278213812223090512790033553143,
0.02219569268876594684741847861053935490631,   0.02137302146582865926258526857075378382202,  0.02052697915164062309680913015180741632281,
0.01965849087941767764566999813224951608159,   0.01876850632614110400223983407423890407634,  0.01785799867386112891580669007405906438592,
0.01692796354517411246232592221465244523216,   0.01597941791396011158737677417868063713162,  0.01501339899243693338546137317002138825912,
0.01403096309550407826109676755939231638463,   0.01303318448316179424654834277529714960796,  0.01202115418137729059256994364573355122479,
0.01099597878084861567382766154039212638924,   0.00995877921096997355005122206936760678221,  0.008910689480974032031484472439021998442889,
0.007852855365872675034314676278739030069621,  0.006786432971949352320218709705918893907183, 0.005712586970638153349218643813780298707652,
0.004632487700288250566822040567451224265084,  0.003547303323844905210828521481536042609687, 0.00245816135027675586536392416240168120962,
0.00136575772101939945072533572857145208167,   0.0002216066481994459833795013850415512465374},
{0.0008051344917574850689401927842670774014696, 0.001873363142126465719314528175447970692432, 0.002941169215942324202876505042689004627887,
0.004005963401975421255951981858597684181235,  0.00506649554150878923811308770879462702152,  0.006121610635725975702133966958097964191245,
0.007170173707211342663201603043753985421034,  0.008211060182020569508999189498758337591345, 0.009243154749740105751351867277406255362451,
0.01026535189776115426518128773229785871645,   0.01127655687205174694834986268972695672693,  0.01227568676319384165779522586989744702122,
0.01326167162897150156425745728578437576456,   0.01423345562282719735966130847253780116927,  0.01518999811587063088907433669050454557953,
0.01613027480665741252545769820723360569256,   0.01705327881551323445140411794867554894963,  0.01795802176126830105496335370854075895508,
0.01884353481876808599325658427941716817089,   0.01970886975577656404570758159952876256331,  0.02055309994802470268985451521710454827643,
0.02137532137124007005671237821097919288823,   0.02217465356905032464535541415642822677986,  0.02295024059569721749986345843012530948544,
0.02370125193253509338918191094323643088811,   0.02442688337732209077278053728277077365797,  0.0251263579053450964097436627176154330546,
0.02579892650145197775126773912874058498725,   0.02644386896209722769200785525283600118817,  0.02706049466654020600897286541650804212735,
0.02764814331636880957251889380443974131185,   0.02820618564255573118239199310637154612208,  0.02873402407928951070072924442212400296732,
0.02923109340385835018941625643889708333151,   0.02969686134190114786141927185124788197068,  0.03013082913737738364164037718920004597809,
0.03053253208664533459914750565817095955693,   0.03090154003607657919490192323309896527819,  0.03123745784267382955066775002048821437625,
0.03153992579719877273584969083538979283343,   0.03180862000935676555869735265442432494752,  0.0320432527546258713518395064584840758422,
0.03224357278235880951787211787354659432237,   0.03240936558482786606391737782444618704717,  0.03254045362692464223598110028580687897141,
0.032636696536268654335519629622649219166,     0.03269799125352119607235167069846747629282,  0.03272427214274349021372890024169772172606,
0.03271551106168094335906091113654184644235,   0.03267171739189823069499250619444158416746,  0.03259293802873293067894121843943715186063,
0.03247925733107845675016598550553860718332,   0.03233079703105004829398454852757027382411,  0.0321477161036305400824615267014516667955,
0.03193021059643548220246929600135423248803,   0.03167851341977988504319543205905364010633,  0.03139289409727137033580694008800398380527,
0.03107365847719677373703617642497469368807,   0.0307211484050112214002658016203530728255,   0.03033574135728034692208052357477389539303,
0.02991785003746758068698512891851259437484,   0.0294679219339992857803889988059255189658,   0.02898643884108088817516576643205883290648,
0.02847391634277700861860841627030120625397,   0.02793090326090790405897169581397698761573,  0.02735798106735322141193669251292393922004,
0.02675576326139210862434194901719890653255,   0.02612489471274606788278991633791964852757,  0.02546605097102752042967698289253019269317,
0.02477993754233282292229880664113205400489,   0.02406728913375336311573168275808116941765,  0.02332886886661228355841358435265224907246,
0.02256546745926722544199745349268147741864,   0.02177790238035109631524337421528963986832,  0.02096701697335301597003657802967151976665,
0.02013367955346992614816237584930851987287,   0.0192787824776852752886704247985560096395,   0.01840324118905371026519598315175164584105,
0.01750799323618805858717048158131620434419,   0.01659399726895384157097883536618153822595,  0.01566223201137101704314189856840401991909,
0.01471369521269062548479488100024743068425,   0.01374940257753103159646652189893677766017,  0.01277038667577229242376080077553029039003,
0.01177769583250079421639524730662835839846,   0.01077239299739218312158351944215169151129,  0.009755554590816810951722237920506204675337,
0.008728269318732671861859008805782352812248,  0.007691636934372863556195194214424309983014, 0.006646766882753562089319509110992007549739,
0.005594776621133643521112495178875373245374,  0.00453678883143412871429172665254551572724,  0.00347392379157246659768155021968410148039,
0.00240726174594774872377624393026933806802,   0.001337460145725935495461646767415844689185, 0.0002170138888888888888888888888888888888889},
{0.0007886207506155084093222304940916759884178, 0.001834956266266974410087603188225965365836, 0.00288091814652177695651351208184403387735,
0.003923993107377889360904610982592710269354,  0.00496297941317300698886230454063578549898,  0.005996768353649833130785353253405198166894,
0.007024270598668372728027646598828876873072,  0.00804440672980997668461523423667277749799,  0.009056106076500324463275688424707109965082,
0.01005830719252130868894149288714384910861,   0.01104995875086521374555205448045841982286,  0.01203002056195141075679525220342746377787,
0.01299746462838445543656414560049805266464,   0.01395127620627198311492459363419632779217,  0.01489045486111022278729024187071989856958,
0.01581401551264262131280730811111465091775,   0.0167209894656015492476145822673676890787,   0.01761042542430839062413202964865206290672,
0.0184813904895968019949123102969534366535,    0.01933297113676723971094535665921996878681,  0.02016427417341296235586589854530129405482,
0.02097442767603726818180436326936378152487,   0.02176258190443556766939628597647818434239,  0.0225279101928568719614689379680821242696,
0.02326960981699380141504004708731943118551,   0.02398690283588158545152238480384047425498,  0.0246790369078164869161109425620687411905,
0.02534528607943359275026179028103212617725,   0.02598495154711349300270724515150401944894,  0.02659736238991731333298724729953313230544,
0.02718187627328003184442114679667941780368,   0.02773788012272308297283608543079157930352,  0.02826479076687896795817702866143679683051,
0.0287620555491529646205228824759556011544,    0.02922915290738005334466780836111899603376,  0.02966559292086883520454157466806485892237,
0.03007091782425848887824437474137331216383,   0.03044470248764966756207050442414580301503,  0.03078655486250564438457819056818762358123,
0.0310961163928559414324244449615442696428,    0.03137306239137108831128902406536384092015,  0.03161710237991401477422330431313886535172,
0.03182798039421085095217226202590868041958,   0.03200547525232154991693701403086901661798,  0.03214940078662872184986283260187510078577,
0.03225960603910133760512477407352723308221,   0.0323359754196284821331356870856746936675,   0.03237842882725707489634310632763067896861,
0.03238692173420638460250263052341732771365,   0.0323614452325712086014047044617561533366,   0.03230202604366472226172725602866037776535,
0.03220872648999118955650019772893550738012,   0.03208164442987792184619906839040995670614,  0.03192091315483503632563542219620150898269,
0.03172670124975065766417493855340289382659,   0.03149921241606818492820972846055118809393,  0.03123868525813106991538208988691278256883,
0.03094539303291918164294203930979009688148,   0.03061964336343922413964339751285356613297,  0.03026177791606979026059606239728868009546,
0.02987217204219943249784156195955369238518,   0.02945123438453357235520413966727417188943,  0.02899940644848311255405154275724534327724,
0.02851716213908422092208094602021799167319,   0.02800500726393488096848919448288501526906,  0.02746347900266941121955537823271083624364,
0.02689314534352720205718636570674624359617,   0.02629460448760636251495207198430490480933,  0.02566848422142676556895868617283554712161,
0.02501544125846008071210548473995248422874,   0.02433616055031673301820160988204589036525,  0.02363135456831126499696591587355426849038,
0.02290176255615822225329662440558826659944,   0.02214814975458033148804697700955748557235,  0.02137130659863924181753985008326851218471,
0.0205720478886262366408571507693608901612,    0.01975121193537574560298867649752157769603,  0.01890965968088762320944490465449770444663,
0.01804827379516403677127309818642978224886,   0.01716795775018169633367780355911667591813,  0.01626963487192690674244947206893290658926,
0.01535424737141355046468616441354680119515,   0.01442275535557088388217908632641938729393,  0.01347613581880497947556756075223770744387,
0.01251538161585362358113207541464929719143,   0.01154150041615483832014357381526186563797,  0.01055551363906213147954900480659436733314,
0.009558455367177532419616195069001288008135,  0.008551371229959991221986232030707089588663, 0.00753531723599595199543859687691685598048,
0.006511358491197940720866115724209736286998,  0.005480567600232407832562838792403942888254, 0.004444021983192918054054219918146577770603,
0.003402796450975502578611024462974969191655,  0.002357926395623073432811302677452586773852, 0.001310032930459606630079128774330093603028,
0.0002125624402168136890211499628015729620576},
{0.000772609892550872658017962519870661953746, 0.001797718299887572070111011234623826207371, 0.002822498912893455898627631510339893859737,
0.003844511245477514356076722930309169795646, 0.004862599604417836236140701776797302888268, 0.005875699263233016469607306537405250575199,
0.006882764267470519240485297055489199801523, 0.00788275811410519055458848899931412888831,  0.008874652567235622981061969777123836443916,
0.009857428081333543290861883364898358303441, 0.01083007463488178204687827417140894962205,  0.01179159268547815199240265442396185148688,
0.01274099416141366165262013069227933503863,  0.01367730346041791833957988779202473068803,  0.01459955844388769378786740162212772857296,
0.01550681142118127092384920592855788893448,  0.01639813012101361063273287145433007679638,  0.01727259864802978367224499766188820642348,
0.01812931842311227883473870019758715322727,  0.0189674091062147100915188087440529604686,   0.01978600950064232783299200390148016143208,
0.02058427843777605420156361627901970392337,  0.02136139564128780934772191801883200176052,  0.02211656256993326844966331430124757103428,
0.02284900323804016334786338039784340195761,  0.0235579650128390536193197397174885602797,   0.02424271938781085844091661985617397025451,
0.02490256273125229740499630375911294797525,  0.02553681700928725263583550227111524037616,  0.02614483048257922423846260034951436140806,
0.02672597837602766553791539713240834201352,  0.02727966352075913860844244725273379849212,  0.02780531696775296515732666738862235499099,
0.02830239857247037722484367831141639597822,  0.02877039754988609421867852697680342729409,  0.0292088329993517548870256921398075865108,
0.02961725439875169550983264640830006621895,  0.02999524206744316485885150810533748645779,  0.03034240759750517521720061330299015664984,
0.03065839425285277760857584029680571071688,  0.03094287733580658739081962616132078439227,  0.03119556452074084131989860716360764597279,
0.03141619615446710594192590806529216342666,  0.03160454552304494582366702977506162675508,  0.03176041908474536417801050752915483951293,
0.03188365666892761287249239929864586425164,  0.03197413164062499820525056434663396810109,  0.03203175103067054743082858692620535021236,
0.03205645563122881277385848789471358754106,  0.03204822005663563830993661909094601091802,  0.03200705276948336416887283729913504724311,
0.03193299607192465544042106390598349264596,  0.03182612606220388325858162437723938907844,  0.03168655255646071607667041042807444587539,
0.03151441897588626337511112818923509482986,  0.031309902199347715240472129815074171345,    0.03107321238163290274297611091697388715885,
0.0308045927375015292274647074705874192414,   0.03050431929176495503323546315594430402647,  0.03017270059565132141104050839648725709492,
0.0298100774097474372880094937491202773994,   0.02941682235384318895761781565282050785868,  0.02899333952403823177637574183690609510057,
0.02854006407750434864422148878694882662582,  0.0280574617853300765439643676079662607332,   0.0275460285539069736948260856802722751792,
0.02700628991534918956248387980088838973506,  0.02643880048746977098959834161781052310232,  0.02584414340386835174285997584577146742406,
0.02522292971471548936939377213355755516817,  0.02457579775884888846206780474638322887132,  0.02390341250782603355852913813534464976769,
0.02320646488260628889640182715773777866802,  0.02248567104356323175517886179108896787525,  0.0217417716545547714804164642277713074597,
0.02097553112180432556958661097168912850369,  0.02018773680837076366614647694114190873744,  0.0193791982250076520770275803229284060835,
0.01855074619823297844199732601777257423878,  0.01770323201644805531277092143128112860159,  0.01683752655495700495908155780614342232747,
0.01595451938074302592906219829573528016236,  0.01505511783784868190286198173638746413334,  0.01414024611417324042084244948937042069453,
0.01321084429041714197795309134783545268355,  0.01226786737172189134913135940146336835878,  0.01131228430216071679398870223633904877487,
